CookerStat, GenerateAssetRegistry=0.047576, Initialize=0.187531, RunGuid=RunID5F163E96444287DB85878F9D85528E70
SavePackageTransactionId1E726CD244CBE77DE68BAEB3D8233D21_0, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/TestLevel.umap, AutoPackageBackupDelegate=262.004700, FlushAsyncLoading=0.008576, FlushStreamingFunc=0.101235, BlockTillAllRequestsFinished=0.005808, ResetLoadersForSaveUnMarkAllObjects=66.716675, TagPackageExports=18.062490, BeginCacheForCookedPlatformData=0.005253, SerializeImports=14.703244, GatherLocalizableTextData=64.388298, MarkNames=0.247829, SerializeSummary=0.022959, SerializeNames=0.578634, SerializeGatherableTextData=0.099853, BuildExportMap=0.403829, SortExportsNonSeekfree=3.617589, SortExportsSeekfreeConstructor=0.071362, SortExportsSeekfreeInner=54.204617, SortExportsSeekfree=0.010233, BuildDependencyMap=0.441723, SerializeImportMap=0.035126, SerializeExportMap=0.173427, SerializeDependencyMap=0.043426, SerializeStringAssetReferenceMap=0.005532, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.548991, SerializeExports=33.334137, SerializeBulkData=0.032917, MoveFile=0.790507, UnaccountedTime=0.679042, RunGuid=RunID5F163E96444287DB85878F9D85528E70
SavePackageTransactionId1E726CD244CBE77DE68BAEB3D8233D21_1, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/Enemy_Basic_RapidFire.uasset, AutoPackageBackupDelegate=16.659878, FlushAsyncLoading=0.010509, FlushStreamingFunc=0.043701, BlockTillAllRequestsFinished=0.006087, ResetLoadersForSaveUnMarkAllObjects=0.303701, TagPackageExports=3.052503, BeginCacheForCookedPlatformData=0.002213, SerializeImports=2.770651, GatherLocalizableTextData=3.765013, MarkNames=0.028767, SerializeSummary=0.013277, SerializeNames=0.099573, SerializeGatherableTextData=0.119213, BuildExportMap=0.100680, SortExportsNonSeekfree=0.265531, SortExportsSeekfreeConstructor=0.008300, SortExportsSeekfreeInner=15.819855, SortExportsSeekfree=0.006363, BuildDependencyMap=0.032913, SerializeImportMap=0.011895, SerializeExportMap=0.018533, SerializeDependencyMap=0.004426, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.162154, SerializeExports=3.600717, SerializeBulkData=0.004146, MoveFile=0.660785, UnaccountedTime=0.708636, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70954BFD4CD8C672B7E19392D66C5CCC__1_0_13123_0, StartTime=2016.05.26-15.51.09, HierarchicalDDC=, DataSize=465, Duration=1.741167, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_525, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_03F41C864658216FE3B3CB91AC4A22C3__1_0_13123_0, StartTime=2016.05.26-16.43.34, HierarchicalDDC=, DataSize=1363, Duration=1.712952, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_526, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_34FAF5D84BF9CD885E50E69BE2776252__1_0_13123_0, StartTime=2016.05.26-16.43.34, HierarchicalDDC=, DataSize=801, Duration=1.638826, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_500, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_01B078514497BC0E5BCF65AE99D74B34__1_0_13123_0, StartTime=2016.05.26-16.43.34, HierarchicalDDC=, DataSize=499, Duration=1.689445, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_526, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E850F5974E603DB034D2C2B01CF8D8C3__1_0_13123_0, StartTime=2016.05.26-16.43.34, HierarchicalDDC=, DataSize=777, Duration=1.700230, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_527, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE0DC0924F1FD6DBE59262965FBD3C8D__1_0_13123_0, StartTime=2016.05.26-16.43.34, HierarchicalDDC=, DataSize=3135, Duration=1.710743, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_501, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7E0C8DB54C58C3AF430714A536B17525__1_0_13123_0, StartTime=2016.05.26-16.43.34, HierarchicalDDC=, DataSize=525, Duration=2.135314, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_527, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_72A7FFF54A8259A1CA2A879AF9DA99B9__1_0_13123_0, StartTime=2016.05.26-16.43.34, HierarchicalDDC=, DataSize=385, Duration=2.137248, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_528, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_38BE949149F5390ED5D562B04C4DC336__1_0_13123_0, StartTime=2016.05.26-16.43.34, HierarchicalDDC=, DataSize=347, Duration=1.513805, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_502, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_164583794F0A2DAD70F706B3A4D4CE0B__1_0_13123_0, StartTime=2016.05.26-16.43.34, HierarchicalDDC=, DataSize=423, Duration=1.673400, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_529, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14A1F4374FF56439B860478AD211CFAC__1_0_13123_0, StartTime=2016.05.26-16.43.34, HierarchicalDDC=, DataSize=347, Duration=1.507718, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_528, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_54CB64BE43B9EFF685568BA93A258642__1_0_13123_0, StartTime=2016.05.26-16.43.34, HierarchicalDDC=, DataSize=461, Duration=1.559444, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_530, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_722DE8BF4DD5B2D3CE09AE89091807AE__1_0_13123_0, StartTime=2016.05.26-16.43.50, HierarchicalDDC=, DataSize=458, Duration=1.433868, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_529, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA930F6B44BF4C3A65E83387D5DC6E22__1_0_13123_0, StartTime=2016.05.26-16.43.50, HierarchicalDDC=, DataSize=1551, Duration=1.234721, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_503, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD7E012242779220F85E5C944DA99C64__1_0_13123_0, StartTime=2016.05.26-16.43.50, HierarchicalDDC=, DataSize=801, Duration=1.510486, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_531, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5CD197548075E65F8412BB14D744CCB__1_0_13123_0, StartTime=2016.05.26-16.43.50, HierarchicalDDC=, DataSize=499, Duration=1.376338, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_530, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_15FCE24445AED0E23D48C8AF81A86EBF__1_0_13123_0, StartTime=2016.05.26-16.43.50, HierarchicalDDC=, DataSize=777, Duration=1.524594, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_504, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_98D80D7E49C5CE68389005B3CA55A309__1_0_13123_0, StartTime=2016.05.26-16.43.50, HierarchicalDDC=, DataSize=3427, Duration=1.362506, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_532, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B423A695488EFF1B38C351BEF92B4CF1__1_0_13123_0, StartTime=2016.05.26-16.43.50, HierarchicalDDC=, DataSize=525, Duration=1.412574, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_531, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C9882D9E4832C00CAF5D26888A48BCEC__1_0_13123_0, StartTime=2016.05.26-16.43.50, HierarchicalDDC=, DataSize=385, Duration=1.264591, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_505, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8D8EE03D441A289AFA34969D2284E2A9__1_0_13123_0, StartTime=2016.05.26-16.43.50, HierarchicalDDC=, DataSize=347, Duration=1.364443, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_533, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_846635AD4E58B215577B50B8A1AAC733__1_0_13123_0, StartTime=2016.05.26-16.43.50, HierarchicalDDC=, DataSize=423, Duration=1.663718, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_532, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6CE92A554EEB35F62BF60D823A49FFB1__1_0_13123_0, StartTime=2016.05.26-16.43.50, HierarchicalDDC=, DataSize=347, Duration=1.385465, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_506, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_248E9BFB4BCF47A9269E39AB2B39DD4C__1_0_13123_0, StartTime=2016.05.26-16.43.50, HierarchicalDDC=, DataSize=461, Duration=1.730654, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_534, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25DCA53E462ADFB353E770AE8740132C__1_0_13123_0, StartTime=2016.05.26-16.43.52, HierarchicalDDC=, DataSize=458, Duration=1.368869, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_533, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25F53CB94A8A420AA0C837B06636AEA7__1_0_13123_0, StartTime=2016.05.26-16.43.52, HierarchicalDDC=, DataSize=1477, Duration=1.500253, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_507, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E7AE47F046E0C7AFC47E929FD663D943__1_0_13123_0, StartTime=2016.05.26-16.43.52, HierarchicalDDC=, DataSize=801, Duration=1.558337, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_535, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DF119112477E95943DE77A8D34D9657A__1_0_13123_0, StartTime=2016.05.26-16.43.52, HierarchicalDDC=, DataSize=537, Duration=1.304697, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_534, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B8563BE64AE0DEC7F9CE7F898C5ADE30__1_0_13123_0, StartTime=2016.05.26-16.43.52, HierarchicalDDC=, DataSize=839, Duration=1.590978, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_508, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD9AB8B44F017576523B94AD16410802__1_0_13123_0, StartTime=2016.05.26-16.43.52, HierarchicalDDC=, DataSize=4175, Duration=1.344528, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_536, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_40A8234847DD40E85F8EA7B67CE86062__1_0_13123_0, StartTime=2016.05.26-16.43.52, HierarchicalDDC=, DataSize=525, Duration=1.852907, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_535, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_474D653047198F0978E42F859C1557E0__1_0_13123_0, StartTime=2016.05.26-16.43.52, HierarchicalDDC=, DataSize=385, Duration=1.662888, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_509, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_74B4EB8844684254A755F5A1650DB704__1_0_13123_0, StartTime=2016.05.26-16.43.52, HierarchicalDDC=, DataSize=347, Duration=1.591530, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_537, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D19D32D24DABBCD0E7FE4696CD8CFCF3__1_0_13123_0, StartTime=2016.05.26-16.43.52, HierarchicalDDC=, DataSize=423, Duration=1.571063, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_536, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F8F6BB9454DBD6B0885EC99C90EDD76__1_0_13123_0, StartTime=2016.05.26-16.43.52, HierarchicalDDC=, DataSize=347, Duration=1.342867, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_510, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_343BF7074173938DDF86EFACC2C3CED1__1_0_13123_0, StartTime=2016.05.26-16.43.52, HierarchicalDDC=, DataSize=461, Duration=1.313828, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_538, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DBB6A22146ECC90AE2D49595FBEAC2D3__1_0_13123_0, StartTime=2016.05.26-16.43.53, HierarchicalDDC=, DataSize=458, Duration=1.426954, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_537, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C059829E42D9BCEA7D1199B7B2F011FE__1_0_13123_0, StartTime=2016.05.26-16.43.53, HierarchicalDDC=, DataSize=1477, Duration=1.580466, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_511, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_84AB80C94A72463EFF6B42B5A33AE418__1_0_13123_0, StartTime=2016.05.26-16.43.53, HierarchicalDDC=, DataSize=801, Duration=1.609508, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_539, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B395024F40439F0E9E5A7885C5436031__1_0_13123_0, StartTime=2016.05.26-16.43.53, HierarchicalDDC=, DataSize=537, Duration=1.537316, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_538, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_731D205E422C0B22D233F4A3149F8FC5__1_0_13123_0, StartTime=2016.05.26-16.43.53, HierarchicalDDC=, DataSize=839, Duration=1.267359, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_512, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4CE1E8294F0D611E4797229FB72DE74C__1_0_13123_0, StartTime=2016.05.26-16.43.53, HierarchicalDDC=, DataSize=4175, Duration=1.352273, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_540, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0548235942E6B1C23F291CB815CEF2BB__1_0_13123_0, StartTime=2016.05.26-16.43.53, HierarchicalDDC=, DataSize=525, Duration=1.571059, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_539, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6CC1608340F765C4778E7CBB556B987F__1_0_13123_0, StartTime=2016.05.26-16.43.53, HierarchicalDDC=, DataSize=385, Duration=1.506887, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_513, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AA42B21A4A6F1DF67F8121ABDBB07795__1_0_13123_0, StartTime=2016.05.26-16.43.53, HierarchicalDDC=, DataSize=347, Duration=1.258232, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_541, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8A758E147107EAAB7A88E8043D959E0__1_0_13123_0, StartTime=2016.05.26-16.43.53, HierarchicalDDC=, DataSize=423, Duration=1.734253, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_540, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55C225744CD98662D68DA99812F24437__1_0_13123_0, StartTime=2016.05.26-16.43.53, HierarchicalDDC=, DataSize=347, Duration=1.174700, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_514, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FAD93F094DBBF4E2E53F70A702242E14__1_0_13123_0, StartTime=2016.05.26-16.43.53, HierarchicalDDC=, DataSize=461, Duration=1.513805, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_515, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D0E3B2FA4B8FFA45E490FE99CC95B22E__1_0_13123_0, StartTime=2016.05.26-16.43.54, HierarchicalDDC=, DataSize=458, Duration=1.895785, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_542, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B1664E68496A18DCAB074FA515128879__1_0_13123_0, StartTime=2016.05.26-16.43.54, HierarchicalDDC=, DataSize=1477, Duration=1.344252, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_541, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF2D8CC64751C5DDDF79989242D6DDE7__1_0_13123_0, StartTime=2016.05.26-16.43.54, HierarchicalDDC=, DataSize=801, Duration=1.776293, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_516, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_35E0657C4DE9F09AA94EBBBE6CF572BA__1_0_13123_0, StartTime=2016.05.26-16.43.54, HierarchicalDDC=, DataSize=499, Duration=1.497764, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_543, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09B0E60845740A2F2D2572ABD3C314E0__1_0_13123_0, StartTime=2016.05.26-16.43.54, HierarchicalDDC=, DataSize=763, Duration=1.518231, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_517, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_960A616A43390A9C883B1E8C7A822D3B__1_0_13123_0, StartTime=2016.05.26-16.43.54, HierarchicalDDC=, DataSize=4175, Duration=1.302484, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_542, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1158739241A9F063A039E38AE0382D6A__1_0_13123_0, StartTime=2016.05.26-16.43.54, HierarchicalDDC=, DataSize=525, Duration=1.569402, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_544, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BD8E2D614F570BD7928B558ADE414A86__1_0_13123_0, StartTime=2016.05.26-16.43.54, HierarchicalDDC=, DataSize=385, Duration=1.882229, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_518, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9E7B7A5F4039CE982746F6BEF844C800__1_0_13123_0, StartTime=2016.05.26-16.43.54, HierarchicalDDC=, DataSize=347, Duration=1.495272, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_543, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E90E91148D8EAE2820254A2D9C8E203__1_0_13123_0, StartTime=2016.05.26-16.43.54, HierarchicalDDC=, DataSize=423, Duration=1.428891, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_545, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_385D9E3B46B365A444A7D0A3B9D57D08__1_0_13123_0, StartTime=2016.05.26-16.43.54, HierarchicalDDC=, DataSize=347, Duration=1.555569, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_519, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D9C898BE401AEE84AD1E10A4464EF610__1_0_13123_0, StartTime=2016.05.26-16.43.54, HierarchicalDDC=, DataSize=461, Duration=1.628593, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_544, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3C2F45F24757AAEEA07AD6BA6CFA966F__1_0_13123_0, StartTime=2016.05.26-16.43.55, HierarchicalDDC=, DataSize=458, Duration=1.724571, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_546, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_829254D942A5FACC79BC03B46E1D7DFF__1_0_13123_0, StartTime=2016.05.26-16.43.55, HierarchicalDDC=, DataSize=1477, Duration=1.454338, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_520, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4FC585D14B0319ABD4BF958D9A248458__1_0_13123_0, StartTime=2016.05.26-16.43.55, HierarchicalDDC=, DataSize=725, Duration=1.640487, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdFA8321DF45D828892B099EAFCA44D3A6_545, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BEAA00FD4648DD7B0CDF108AD2550987__1_0_13123_0, StartTime=2016.05.26-16.43.55, HierarchicalDDC=, DataSize=499, Duration=1.595676, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionId0C179BB04A62C920C13962975FE4F99F_547, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1420273247340E484E8F188E88C8E1A3__1_0_13123_0, StartTime=2016.05.26-16.43.55, HierarchicalDDC=, DataSize=763, Duration=1.406763, RunGuid=RunID5F163E96444287DB85878F9D85528E70
DDCTransactionIdD7BDAD8A4F8AF21FE3FFCE82A8E67634_521, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D832A2F24C0BB5559CE2A7BAF7BD2DCE__1_0_13123_0, StartTime=2016.05.26-16.43.55, HierarchicalDDC=, DataSize=4175, Duration=2.027165, RunGuid=RunID5F163E96444287DB85878F9D85528E70
