CookerStat, GenerateAssetRegistry=0.027470, Initialize=0.134028, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
MaterialTransactionIdC12FEF254482D196DA1AF69C44791177_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ30057C847459A76C705132CB683B7C81A_Num_SM5__0_235C813344D704CA0297108A59B9F71042FB52C94B6E464D2D6CB2B5E6A65899__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FParticleSpriteVertexFactoryCE217FF3DBC812F3A0652347445576EB8D49EEF852222020000000_FGPUSpriteVertexFactoryFCA135ADA77FF9D4BDE059ECD7BE57C4DB9F3ADA2122222222222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000643000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444440444444444444141414142454424444444440444444444444444414141424040000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000000D000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=3133.866455, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdAF514E9E4F2A13DED49B338A1E22026B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_286B46C6428797A6FFFD70BFFBE517BA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.32.46, Duration=30.165821, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_286B46C6428797A6FFFD70BFFBE517BA__F6475CEE095549A615C727DB03E654916B8C6AA4, StartTime=2016.05.08-16.32.46, HierarchicalDDC=, DataSize=131332, Duration=2.220485, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_771, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3AC46A4A483022808D98EC90C7E4B37D__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=2.099440, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_780, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B031337D4102C9CAFDF092B690970B9B__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=1.882400, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_803, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A2738CF40F973AC0EB0D9BFD12ED51E__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=1.697060, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_772, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4892515A4D5BDF29B3A72DBE32D16D77__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=423, Duration=2.084952, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_781, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB486C6745872EB0A429999B06A919E4__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=1.707625, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_804, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_435EA6294F615475E1F5FCA169901340__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=1.432028, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_773, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B4CBFB694BF0B4C0EA779BB9509F79E6__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=2.679918, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_782, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B88D33147358B927F5D0C8F3ED09259__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=1.806334, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_805, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9DDA2F064503243EE8D3C888B2A36609__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=423, Duration=2.394054, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_783, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_11C208C44DA3CE2C6DDB7A96AB31C67B__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=1.678649, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_774, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CABF9F1C406D0436F5A677AB06B51CDA__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=2.260633, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_806, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F93E49B459784142F7193A7BE15C45F__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=2.333079, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_784, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_485152644FFBD18A975CF79ECE8391CB__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=2.185773, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_775, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2AA0273D45BB7B25D71181B47F4EAF4D__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=411, Duration=2.187278, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_807, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7F5B6151434627B307FC38A32B49C536__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=2.356928, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_785, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9CD264D8472CFFA23C511FBFC576686F__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=385, Duration=1.994390, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_776, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B833450A497C1D1AB529F7BCA5CFD329__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=423, Duration=2.814245, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_808, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7D71786342003080B88876B36AC35090__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=2.159510, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_786, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F62622044C953A73855E9AA30D1B7D92__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=385, Duration=1.963906, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_809, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_51D4B7954933C27C153FBF917BAB0F7F__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=385, Duration=2.140492, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_787, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17223D7D4825D05664E19A949B1D75BA__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=2.202675, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_777, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DBDCBA714F31AB7EBF48E1A5C214001E__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=423, Duration=2.097625, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_810, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_515BD290420E86FA46CFF7B8644ABBA0__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=2.412468, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_778, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7062275F401A3CB4323459BF50442034__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=1.495719, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_788, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D9DE21D459CD8058D97C3AF82F2C2F8__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=437, Duration=2.138376, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_779, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE8AA2A047EAF8D85DFA4BAE0ECB5C9F__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=2.305612, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_811, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DCF0AC2E4EBBFDFD647F69B8502EC2DC__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=2.432391, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_789, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6DD914C64DAF0A0070847AA78700E4FD__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=577, Duration=2.022769, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_780, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B1BD33646812928CEC40AAECC9AC0C5__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=409, Duration=2.576381, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_790, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7FDB3EB64AD3EB1DCEE060974170D568__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=423, Duration=2.158906, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_812, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BB7647DD4F40991F144B6E95044AF6BB__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=1.956660, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_781, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B84890DE4134D0DCEA87649EBB0683B1__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=1.740828, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_791, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_38BCE2964354721CF8053A90B5088391__1_0_13123_0, StartTime=2016.05.08-17.42.29, HierarchicalDDC=, DataSize=347, Duration=2.526875, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_792, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_521C87E4436E28CC58F875BE954FEC17__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=458, Duration=7.378977, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_813, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D095682A4ED268D5DA1F5D89F6742C64__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=499, Duration=6.074641, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_782, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B792FA94F92DA13A3AA4CAA8DF5BABA__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=409, Duration=1.617368, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_783, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_820AD7724BAFFAF5E0BA92AE3824B454__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=1.369238, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_784, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E82C86B4358AE87431673A0F49D4511__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=411, Duration=3.618099, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_793, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92C66D2E4B378455B3480D919908EC68__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=1.734190, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_814, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B07B4F4940D9743CFE2A7BBEAD95A5C5__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=1.627933, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_785, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B1321C143AE928F2091788B4612AA02__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=1.822032, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_794, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2784D3E0456081C991821DB703059487__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=447, Duration=2.244935, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_815, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CC5FCAFF4E166EDF978E71AF65D7849C__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=1.886625, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_786, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F08986D94A614FC37DF249B5203406D2__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=2.541363, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_795, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FFA21A7C45E9E106C95E8CBB88A42402__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=473, Duration=2.095819, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_816, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E6464712499C3968EE86FFB8E0BF76D8__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=2.381377, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_787, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C31BA44F43397FCB975E728B72599CEB__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=423, Duration=2.264857, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_796, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A9FE8AE40F141BC1005538700813F0A__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=1.980506, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_817, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC6164DA4D1876419F80D99FFB037093__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=2.125703, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_797, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D736B2C34933AC33A3235BB2AADE4CD7__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=2.178829, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_788, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FAA5ACCE42944F5C7E7F12ABABB45886__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=423, Duration=2.696216, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_818, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_82EAD0EC4075BA5385E88F899DCBCB33__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=1.761053, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_798, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3529765A48FD6AC4C3FDFBB7E4507BCF__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=1.944888, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_789, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E3FA4214C3EABE1183B5CA1375EFC2E__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=3.062073, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_819, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9D39AC3842B9A91AB43691A054EBF907__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=2.544984, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdE018B5014D982C3F78910ABE7610B2BE_799, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E788FAB46E51825E6ABCC8AFE0857C7__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=423, Duration=2.230145, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionId9889D2E540C9FF1D05A169B7B66860E7_820, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F651063A431BBA7AB35E818829E35327__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=2.004959, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
DDCTransactionIdD1E7FA0B4C74E9FE0F2C1ABA7EDE4F55_790, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B0F584B4336FA948B88F79C2C2774E2__1_0_13123_0, StartTime=2016.05.08-17.42.30, HierarchicalDDC=, DataSize=347, Duration=1.685590, RunGuid=RunIDF916BE054E349C087A78918F1F3706CF
