CookerStat, GenerateAssetRegistry=0.023510, Initialize=0.115894, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_784B1FED43C34559C1D5759956A87673__1_0_13123_0, StartTime=2016.05.11-02.47.07, HierarchicalDDC=, DataSize=385, Duration=1.349505, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_42523158410AA25331D334AE388891A6__1_0_13123_0, StartTime=2016.05.11-03.20.14, HierarchicalDDC=, DataSize=423, Duration=1.532335, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B783805C4DBB97325A4F69B7E58D9284__1_0_13123_0, StartTime=2016.05.11-03.20.14, HierarchicalDDC=, DataSize=499, Duration=1.493335, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_788CBE124226F77B23DEB4BFA69F4068__1_0_13123_0, StartTime=2016.05.11-03.20.14, HierarchicalDDC=, DataSize=459, Duration=1.744483, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_40712D2E4293E0ACCC54F58FF8349AA7__1_0_13123_0, StartTime=2016.05.11-03.20.14, HierarchicalDDC=, DataSize=397, Duration=1.194887, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_22, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7D498FC841C1D3BFC7A7A982E297030E__1_0_13123_0, StartTime=2016.05.11-03.20.14, HierarchicalDDC=, DataSize=725, Duration=1.793165, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId080B364B48DE3F0892DE6AB2BBC87776_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_225B3A6A44BB8F76B0A3BEAA456AF4D6__1_0_13123_0, StartTime=2016.05.11-03.20.14, HierarchicalDDC=, DataSize=525, Duration=1.919013, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionId7EC497574CE27F8D039FCBBFEB28F817_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B23B618446FDFDAADC7993B084F2B984__1_0_13123_0, StartTime=2016.05.11-03.20.14, HierarchicalDDC=, DataSize=499, Duration=1.723740, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
DDCTransactionIdF8915E28468D5EFC3C90DC83C609F8CE_23, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F51991E34448D76366645C87915583BF__1_0_13123_0, StartTime=2016.05.11-03.20.14, HierarchicalDDC=, DataSize=549, Duration=1.425568, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_27, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Maps/ChrisTest.umap, AutoPackageBackupDelegate=1.860656, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.048958, BlockTillAllRequestsFinished=0.004701, ResetLoadersForSaveUnMarkAllObjects=91.548752, TagPackageExports=13.905529, BeginCacheForCookedPlatformData=0.004981, SerializeImports=15.035420, GatherLocalizableTextData=25.614067, MarkNames=0.175636, SerializeSummary=0.019085, SerializeNames=0.581682, SerializeGatherableTextData=0.090722, BuildExportMap=0.401061, SortExportsNonSeekfree=3.682308, SortExportsSeekfreeConstructor=0.066936, SortExportsSeekfreeInner=34.909039, SortExportsSeekfree=0.007745, BuildDependencyMap=0.271894, SerializeImportMap=0.039555, SerializeExportMap=0.118934, SerializeDependencyMap=0.039551, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.861653, SerializeExports=23.075205, SerializeBulkData=0.012998, MoveFile=0.708085, UnaccountedTime=0.652209, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_28, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BasicEnemy.uasset, AutoPackageBackupDelegate=1.964927, FlushAsyncLoading=0.004426, FlushStreamingFunc=0.025723, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.112023, TagPackageExports=0.792719, BeginCacheForCookedPlatformData=0.001937, SerializeImports=13.588831, GatherLocalizableTextData=1.452953, MarkNames=0.018254, SerializeSummary=0.012446, SerializeNames=0.090446, SerializeGatherableTextData=0.006087, BuildExportMap=0.068042, SortExportsNonSeekfree=0.068318, SortExportsSeekfreeConstructor=0.007745, SortExportsSeekfreeInner=7.967040, SortExportsSeekfree=0.005808, BuildDependencyMap=0.020467, SerializeImportMap=0.011619, SerializeExportMap=0.010509, SerializeDependencyMap=0.002213, SerializeStringAssetReferenceMap=0.002213, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.286064, SerializeExports=1.623057, SerializeBulkData=0.004701, MoveFile=0.673786, UnaccountedTime=0.499252, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_29, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Blueprints/Player.uasset, AutoPackageBackupDelegate=2.390884, FlushAsyncLoading=0.004426, FlushStreamingFunc=0.053108, BlockTillAllRequestsFinished=0.003871, ResetLoadersForSaveUnMarkAllObjects=0.109531, TagPackageExports=21.632765, BeginCacheForCookedPlatformData=0.007741, SerializeImports=27.936913, GatherLocalizableTextData=17.095222, MarkNames=0.169553, SerializeSummary=0.017978, SerializeNames=0.487912, SerializeGatherableTextData=0.137191, BuildExportMap=0.381701, SortExportsNonSeekfree=3.262713, SortExportsSeekfreeConstructor=0.024617, SortExportsSeekfreeInner=36.316078, SortExportsSeekfree=0.009406, BuildDependencyMap=0.191126, SerializeImportMap=0.079658, SerializeExportMap=0.120874, SerializeDependencyMap=0.024062, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.345201, SerializeExports=33.404087, SerializeBulkData=0.035129, MoveFile=0.836421, UnaccountedTime=0.632573, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
SavePackageTransactionId4B17EEEC444748568F8C44BCDE0F159C_30, Filename=D:/Git/RiggingShooter/GameJamRigging/Content/Enemies/BasicEnemy/BTTask_DetermineNewMovepoint.uasset, AutoPackageBackupDelegate=1.692485, FlushAsyncLoading=0.002488, FlushStreamingFunc=0.093766, BlockTillAllRequestsFinished=0.005808, ResetLoadersForSaveUnMarkAllObjects=0.126403, TagPackageExports=7.917252, BeginCacheForCookedPlatformData=0.004981, SerializeImports=7.403892, GatherLocalizableTextData=5.337175, MarkNames=0.068869, SerializeSummary=0.015214, SerializeNames=0.249211, SerializeGatherableTextData=0.067215, BuildExportMap=0.164572, SortExportsNonSeekfree=1.568295, SortExportsSeekfreeConstructor=0.071637, SortExportsSeekfreeInner=7.257294, SortExportsSeekfree=0.004705, BuildDependencyMap=0.063617, SerializeImportMap=0.020742, SerializeExportMap=0.045087, SerializeDependencyMap=0.012446, SerializeStringAssetReferenceMap=0.002213, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.203742, SerializeExports=10.009691, SerializeBulkData=0.011064, MoveFile=0.698954, UnaccountedTime=0.625934, RunGuid=RunID35A1F537457B5E1E1D4A12883E647FEA
