CookerStat, GenerateAssetRegistry=0.028376, Initialize=0.135235, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.00.42, Duration=2723.507813, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.05.08-16.00.45, HierarchicalDDC=, DataSize=4194569, Duration=11.304673, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1087B6A04851462EE444D8A4D9571__080573C5E84F84DB03FAE63A6987CDA0391E9030, StartTime=2016.05.08-16.01.00, HierarchicalDDC=, DataSize=7493, Duration=1.854632, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71EC27_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.00, Duration=491.834534, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__4FC15E0430F2BE29161332ACCFA10D3E1E6C1172, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=4194569, Duration=12.683876, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__CD5FF01F9C67A312B3668EE774766A4D4A0A1DF2, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=1048841, Duration=6.556712, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__8E9714FBC293F9C4DD2D5A948329B3CE007E764B, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=262407, Duration=31.384132, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__6362AE3ACFBE1DA8B1F05D7733CBCFF9501F63C7, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=65799, Duration=3.743369, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__F0FA1D65338186E2133F378A60EF2D3B8269321B, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=16647, Duration=16.077991, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1184DFC745371C2B053BCA902F71E__30DF33A84242BBDA68583E0A0A0689637F7B9173, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=7493, Duration=1.807842, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4197_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.01, Duration=327.834351, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__85BA26F26A72ED641DC69997CA8FB9630871D15E, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=4194569, Duration=12.201201, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__A3EA77869D49D7431AB0CBB3FBC800F0BE28FDB9, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=1048841, Duration=15.328776, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__802BB400EFE6767FDB300AA2F4B3C9818E95BB4C, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=262407, Duration=4.803203, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__55BF66C8942C0260AA8807CC3AACBC3C449CC31A, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=65799, Duration=23.702383, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_250C97404DCBE0199F9BC4934913B9EE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.01, Duration=0.651717, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__D13C95520720A22FCE15208CBB179AA9E525CEE5, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=16647, Duration=1.984730, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_565E1A6946F4EB29DE07388056AE4__EEE2A7288ABBF425961590873948FA0F1ECD39A4, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=7493, Duration=2.120268, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_250C97404DCBE0199F9BC4934913B__8B94F6987A2222648ED8EB11E8520ADC6A6BCC68, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=6014, Duration=2.328251, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.01, Duration=189.462418, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__C974BD85E73526448055D179889B359196266810, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=2097414, Duration=30.618008, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__35BBD8D18BD12EC2B5FC009318DBAE15ACC5B655, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=524550, Duration=19.478754, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__D82C19FBDE0AF8DAEF4E0379779C90F5C60A8BDB, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=131332, Duration=36.824860, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__209A0DA6B1CF09735678E0C2F1E9AE3602F7F5CE, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=33028, Duration=24.797232, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__C0903099E132A242175DE9A5DC86B64FB449A034, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=8452, Duration=17.735209, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F0FA633E4C413B1A4D969094A4A8A338__5975E572D0B4DB2363CF25F9FF95B1E5B792A8DA, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=4731, Duration=2.063818, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.01, Duration=195.508072, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__3E8B7C720E99DA51242C187C199504F8EF8C1D78, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=2097414, Duration=7.119678, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__DA5C475D05F414692959480A5CACE2CA1C68ED02, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=524550, Duration=3.868040, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__28C081186D79FF05EDA96C8FF4F14B4D9B94947B, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=131332, Duration=26.428488, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__6FE1E1866B0CAAFAB5E865E52875996D452D6004, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=33028, Duration=22.283644, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__1B444212473F473A463697C3CE325F603DFAC33C, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=8452, Duration=29.463392, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8BF4431B48E9790387575E9F69B33BD1__91B013CB71A4D709E0291E994BEF1C36F889ED02, StartTime=2016.05.08-16.01.01, HierarchicalDDC=, DataSize=4731, Duration=1.648761, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.01, Duration=195.217682, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__4E1C01935BA10A634F11A34C38FC10CE567FF11F, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=2097414, Duration=7.715855, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__8DF4F7CFFBA2B92839B78041215E2FF14C10CF84, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=524550, Duration=8.251056, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__D1506F1FF2A7BC9B7097DAA9870873BDB2EA7E7C, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=131332, Duration=15.745945, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__8A57A908382539D856C88B4F13037880DE981C5D, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=33028, Duration=25.896307, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__2C001A00CFD2257410895E4883543E4597FAD46A, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=8452, Duration=35.398876, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1C902717490C0A92EAA7F7957FEBF951__A9A1CB44E7344CA6A1093736DCF701AD6D78702C, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=4731, Duration=1.826558, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.02, Duration=194.252945, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__6C678CFA72BFA76CBD843B7DE229E382E9B7FEC3, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=2097414, Duration=7.653069, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__3CD287346AD249D391F1FCCF5C506D11AF114C7D, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=524550, Duration=4.296985, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__9EBD233AE15E2E71A28A6E6308BDF5C5D7C5BCFE, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=131332, Duration=3.758162, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__FD01DAFFDAD1EABC39A5A08EC04618E30EB2577D, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=33028, Duration=3.319860, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__87C655141BB89861F03137D4FAB031DC3CF2B336, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=8452, Duration=30.275095, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_26068A5F4A659FBC97C126BEBD906070__87212FE021D6225C575A54BD2B3074A7C74D9BEA, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=4731, Duration=1.898702, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.02, Duration=243.705231, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__A81C3EA529AC8EF289388ACEFBFFD9CFBEAD4644, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=2097414, Duration=142.918854, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__CC1A0B5FCA344F8BA9A44CDA750C3321E7F45A6A, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=524550, Duration=34.937027, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__5D66306A63FF039D14E186FCBA01D5DADBB5CCE4, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=131332, Duration=13.419810, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__860972702A1C81D51988930A69AB1E293EAEDDB3, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=33028, Duration=1.892965, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__B7547C3812EDB33363716626F241F0903389C653, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=8452, Duration=124.715462, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7BC543194B93CBD86F8EE38F8EA67244__62583BB745388ECF65AC35214E0AB0E0CCC3CB56, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=4731, Duration=83.978783, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.02, Duration=222.000854, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__853410CFA077141F1D66E3FC5A86884174FA1017, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=2097414, Duration=10.628808, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__427CC113AB412C66DCF40DE68461AC9ED6F2405B, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=524550, Duration=3.635909, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__3B231E24EAE35624146FB8E0E859D45D1BF969DC, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=131332, Duration=17.571903, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__503F7D9EE8F25166DDAE6C84795AA64C6441D351, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=33028, Duration=2.850771, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__60D29871B7B7C1F710B1B9B7E04C7A409F75652B, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=8452, Duration=19.033812, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_138A37284987A0D8B32347A084C3F0FF__441A5DAC6B1E8882AD2E3FDE32A595C37EEF4137, StartTime=2016.05.08-16.01.02, HierarchicalDDC=, DataSize=4731, Duration=1.963299, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdC5DDF1C94BA12B1432D76DA81ACDAA06_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.08-16.01.02, Duration=209.395462, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionId5247EFF24C6862ADC290168FB6B7006C_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__DFCF59F403A015A46417344220E5DA447CA4A1DF, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=2097414, Duration=21.422430, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD1A62BBE4AB7CB3CAD2BBE83B81049D6_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__49F3E6122C4339E013596F7E7211EC7E31D8F487, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=524550, Duration=3.952257, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
DDCTransactionIdD77C14894B8151B66AC38996F5985483_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_362ABF464B82526874A723B8D7C94A24__287D71E983D220ACDDC94875F8381D8F0827C9C1, StartTime=2016.05.08-16.01.03, HierarchicalDDC=, DataSize=131332, Duration=3.777180, RunGuid=RunID38D54C424CC293046F5A80AA0F8A28B9
